n,algorithm,scenario,k,p,q,var,sep.means,nstart,nsteps,nsteps.c2,factor.nstart,factor.nsteps,balanced,seed,time,error,obj
150,1,1,3,200,5,0.01,0,100,20,20,5,1,1,1,5.84839487075806,0.373333333333333,169.358221289992
400,1,1,3,200,5,0.01,0,100,20,20,5,1,1,1,37.0854082107544,0.31,483.707448519033
150,2,1,3,200,5,0.01,0,100,20,20,5,1,1,1,6.17800402641296,0.0333333333333333,169.354999787365
400,2,1,3,200,5,0.01,0,100,20,20,5,1,1,1,41.2552220821381,0.02,482.276260654949
150,3,1,3,200,5,0.01,0,100,20,20,5,1,1,1,29.7325961589813,0.406666666666667,168.776036196002
400,3,1,3,200,5,0.01,0,100,20,20,5,1,1,1,186.164966106415,0.0775,483.403276528229
150,1,2,3,200,5,0.01,0,100,20,20,5,1,1,1,6.10765695571899,0.373333333333333,169.358221289992
400,1,2,3,200,5,0.01,0,100,20,20,5,1,1,1,41.0593030452728,0.31,483.707448519033
150,2,2,3,200,5,0.01,0,100,20,20,5,1,1,1,6.26877307891846,0.0333333333333333,169.354999787365
400,2,2,3,200,5,0.01,0,100,20,20,5,1,1,1,40.5797619819641,0.02,482.276260654949
150,3,2,3,200,5,0.01,0,100,20,20,5,1,1,1,30.3639149665833,0.406666666666667,168.776036196002
400,3,2,3,200,5,0.01,0,100,20,20,5,1,1,1,186.299804925919,0.0775,483.403276528229
150,1,1,3,200,5,0.01,0,400,20,20,5,1,1,1,23.7859749794006,0.466666666666667,169.158939872029
400,1,1,3,200,5,0.01,0,400,20,20,5,1,1,1,149.967315912247,0.0775,483.403276528229
150,2,1,3,200,5,0.01,0,400,20,20,5,1,1,1,24.1534860134125,0.04,169.453513799685
400,2,1,3,200,5,0.01,0,400,20,20,5,1,1,1,149.48170208931,0.09,482.498465148917
150,3,1,3,200,5,0.01,0,400,20,20,5,1,1,1,117.196882963181,0.346666666666667,167.726181505095
400,3,1,3,200,5,0.01,0,400,20,20,5,1,1,1,752.093163013458,0.325,482.855672467229
150,1,2,3,200,5,0.01,0,400,20,20,5,1,1,1,24.1802279949188,0.466666666666667,169.158939872029
400,1,2,3,200,5,0.01,0,400,20,20,5,1,1,1,150.101511955261,0.0775,483.403276528229
150,2,2,3,200,5,0.01,0,400,20,20,5,1,1,1,25.215744972229,0.04,169.453513799685
400,2,2,3,200,5,0.01,0,400,20,20,5,1,1,1,150.342769861221,0.09,482.498465148917
150,3,2,3,200,5,0.01,0,400,20,20,5,1,1,1,117.202792882919,0.346666666666667,167.726181505095
400,3,2,3,200,5,0.01,0,400,20,20,5,1,1,1,749.417280197144,0.325,482.855672467229
150,1,1,3,200,5,0.01,0,100,20,20,5,1,2,1,6.18301486968994,0.373333333333333,169.358221289992
400,1,1,3,200,5,0.01,0,100,20,20,5,1,2,1,40.9400761127472,0.31,483.707448519033
150,2,1,3,200,5,0.01,0,100,20,20,5,1,2,1,6.05082082748413,0.0333333333333333,169.354999787365
400,2,1,3,200,5,0.01,0,100,20,20,5,1,2,1,41.4747829437256,0.02,482.276260654949
150,3,1,3,200,5,0.01,0,100,20,20,5,1,2,1,29.9318158626556,0.406666666666667,168.776036196002
400,3,1,3,200,5,0.01,0,100,20,20,5,1,2,1,185.911535024643,0.0775,483.403276528229
150,1,2,3,200,5,0.01,0,100,20,20,5,1,2,1,6.02192401885986,0.373333333333333,169.358221289992
400,1,2,3,200,5,0.01,0,100,20,20,5,1,2,1,39.0221681594849,0.31,483.707448519033
150,2,2,3,200,5,0.01,0,100,20,20,5,1,2,1,6.03386402130127,0.0333333333333333,169.354999787365
400,2,2,3,200,5,0.01,0,100,20,20,5,1,2,1,39.7777540683746,0.02,482.276260654949
150,3,2,3,200,5,0.01,0,100,20,20,5,1,2,1,30.210312128067,0.406666666666667,168.776036196002
400,3,2,3,200,5,0.01,0,100,20,20,5,1,2,1,187.100372076035,0.0775,483.403276528229
150,1,1,3,200,5,0.01,0,400,20,20,5,1,2,1,24.1618280410767,0.466666666666667,169.158939872029
400,1,1,3,200,5,0.01,0,400,20,20,5,1,2,1,152.547966003418,0.0775,483.403276528229
150,2,1,3,200,5,0.01,0,400,20,20,5,1,2,1,23.7679929733276,0.04,169.453513799685
400,2,1,3,200,5,0.01,0,400,20,20,5,1,2,1,153.938040018082,0.09,482.498465148917
150,3,1,3,200,5,0.01,0,400,20,20,5,1,2,1,117.017956018448,0.346666666666667,167.726181505095
400,3,1,3,200,5,0.01,0,400,20,20,5,1,2,1,743.048715829849,0.325,482.855672467229
150,1,2,3,200,5,0.01,0,400,20,20,5,1,2,1,23.9794800281525,0.466666666666667,169.158939872029
400,1,2,3,200,5,0.01,0,400,20,20,5,1,2,1,150.707628965378,0.0775,483.403276528229
150,2,2,3,200,5,0.01,0,400,20,20,5,1,2,1,24.5319390296936,0.04,169.453513799685
400,2,2,3,200,5,0.01,0,400,20,20,5,1,2,1,152.650320053101,0.09,482.498465148917
150,3,2,3,200,5,0.01,0,400,20,20,5,1,2,1,114.329033136368,0.346666666666667,167.726181505095
400,3,2,3,200,5,0.01,0,400,20,20,5,1,2,1,745.086899995804,0.325,482.855672467229
150,1,1,3,200,5,0.01,0,100,20,20,5,1,1,2,6.5928909778595,0.233333333333333,169.838575045226
400,1,1,3,200,5,0.01,0,100,20,20,5,1,1,2,37.8341851234436,0.105,480.395256337972
150,2,1,3,200,5,0.01,0,100,20,20,5,1,1,2,6.78784799575806,0.0333333333333333,169.030218367087
400,2,1,3,200,5,0.01,0,100,20,20,5,1,1,2,37.7466490268707,0.0225,478.793497438932
150,3,1,3,200,5,0.01,0,100,20,20,5,1,1,2,31.3627049922943,0.373333333333333,168.249497747751
400,3,1,3,200,5,0.01,0,100,20,20,5,1,1,2,179.316871166229,0.1,479.944024178037
150,1,2,3,200,5,0.01,0,100,20,20,5,1,1,2,5.99696803092957,0.233333333333333,169.838575045226
400,1,2,3,200,5,0.01,0,100,20,20,5,1,1,2,34.4893329143524,0.105,480.395256337972
150,2,2,3,200,5,0.01,0,100,20,20,5,1,1,2,7.1050341129303,0.0333333333333333,169.030218367087
400,2,2,3,200,5,0.01,0,100,20,20,5,1,1,2,35.1196658611298,0.0225,478.793497438932
150,3,2,3,200,5,0.01,0,100,20,20,5,1,1,2,31.8089859485626,0.373333333333333,168.249497747751
400,3,2,3,200,5,0.01,0,100,20,20,5,1,1,2,184.711745977402,0.1,479.944024178037
150,1,1,3,200,5,0.01,0,400,20,20,5,1,1,2,25.6210968494415,0.373333333333333,168.249497747751
400,1,1,3,200,5,0.01,0,400,20,20,5,1,1,2,147.920079946518,0.1,479.944024178037
150,2,1,3,200,5,0.01,0,400,20,20,5,1,1,2,26.0279259681702,0.0266666666666667,169.116199220587
400,2,1,3,200,5,0.01,0,400,20,20,5,1,1,2,148.117958784103,0.045,478.707455328474
150,3,1,3,200,5,0.01,0,400,20,20,5,1,1,2,128.386365890503,0.433333333333333,167.97122018963
400,3,1,3,200,5,0.01,0,400,20,20,5,1,1,2,745.387315034866,0.1,479.944024178037
150,1,2,3,200,5,0.01,0,400,20,20,5,1,1,2,24.8490669727325,0.373333333333333,168.249497747751
400,1,2,3,200,5,0.01,0,400,20,20,5,1,1,2,150.123799085617,0.1,479.944024178037
150,2,2,3,200,5,0.01,0,400,20,20,5,1,1,2,25.8738288879395,0.0266666666666667,169.116199220587
400,2,2,3,200,5,0.01,0,400,20,20,5,1,1,2,146.989876031876,0.045,478.707455328474
150,3,2,3,200,5,0.01,0,400,20,20,5,1,1,2,128.03519487381,0.433333333333333,167.97122018963
400,3,2,3,200,5,0.01,0,400,20,20,5,1,1,2,733.932478904724,0.1,479.944024178037
150,1,1,3,200,5,0.01,0,100,20,20,5,1,2,2,6.62632012367249,0.233333333333333,169.838575045226
400,1,1,3,200,5,0.01,0,100,20,20,5,1,2,2,36.1054708957672,0.105,480.395256337972
150,2,1,3,200,5,0.01,0,100,20,20,5,1,2,2,6.64225387573242,0.0333333333333333,169.030218367087
400,2,1,3,200,5,0.01,0,100,20,20,5,1,2,2,37.8149528503418,0.0225,478.793497438932
150,3,1,3,200,5,0.01,0,100,20,20,5,1,2,2,32.0653810501099,0.373333333333333,168.249497747751
400,3,1,3,200,5,0.01,0,100,20,20,5,1,2,2,186.196621179581,0.1,479.944024178037
150,1,2,3,200,5,0.01,0,100,20,20,5,1,2,2,6.86564087867737,0.233333333333333,169.838575045226
400,1,2,3,200,5,0.01,0,100,20,20,5,1,2,2,37.9093189239502,0.105,480.395256337972
150,2,2,3,200,5,0.01,0,100,20,20,5,1,2,2,6.55807018280029,0.0333333333333333,169.030218367087
400,2,2,3,200,5,0.01,0,100,20,20,5,1,2,2,38.4268391132355,0.0225,478.793497438932
150,3,2,3,200,5,0.01,0,100,20,20,5,1,2,2,31.0784180164337,0.373333333333333,168.249497747751
400,3,2,3,200,5,0.01,0,100,20,20,5,1,2,2,184.803916931152,0.1,479.944024178037
150,1,1,3,200,5,0.01,0,400,20,20,5,1,2,2,25.3866398334503,0.373333333333333,168.249497747751
400,1,1,3,200,5,0.01,0,400,20,20,5,1,2,2,147.295951128006,0.1,479.944024178037
150,2,1,3,200,5,0.01,0,400,20,20,5,1,2,2,26.5650057792664,0.0266666666666667,169.116199220587
400,2,1,3,200,5,0.01,0,400,20,20,5,1,2,2,148.52041220665,0.045,478.707455328474
150,3,1,3,200,5,0.01,0,400,20,20,5,1,2,2,126.583287000656,0.433333333333333,167.97122018963
400,3,1,3,200,5,0.01,0,400,20,20,5,1,2,2,737.383681058884,0.1,479.944024178037
150,1,2,3,200,5,0.01,0,400,20,20,5,1,2,2,24.642786026001,0.373333333333333,168.249497747751
400,1,2,3,200,5,0.01,0,400,20,20,5,1,2,2,147.108021020889,0.1,479.944024178037
150,2,2,3,200,5,0.01,0,400,20,20,5,1,2,2,25.2054150104523,0.0266666666666667,169.116199220587
400,2,2,3,200,5,0.01,0,400,20,20,5,1,2,2,150.030243873596,0.045,478.707455328474
150,3,2,3,200,5,0.01,0,400,20,20,5,1,2,2,128.554162979126,0.433333333333333,167.97122018963
400,3,2,3,200,5,0.01,0,400,20,20,5,1,2,2,736.930927038193,0.1,479.944024178037
150,1,1,3,200,5,0.01,0,100,20,20,5,1,1,3,5.72269701957703,0.366666666666667,169.257266730854
400,1,1,3,200,5,0.01,0,100,20,20,5,1,1,3,38.6049330234528,0.1625,480.849271802158
150,2,1,3,200,5,0.01,0,100,20,20,5,1,1,3,5.7167329788208,0.06,168.96694886183
400,2,1,3,200,5,0.01,0,100,20,20,5,1,1,3,38.7000789642334,0.065,479.317713076636
150,3,1,3,200,5,0.01,0,100,20,20,5,1,1,3,29.6967639923096,0.386666666666667,167.475395624935
400,3,1,3,200,5,0.01,0,100,20,20,5,1,1,3,189.119683980942,0.35,480.521923585814
150,1,2,3,200,5,0.01,0,100,20,20,5,1,1,3,5.64741015434265,0.366666666666667,169.257266730854
400,1,2,3,200,5,0.01,0,100,20,20,5,1,1,3,39.1299889087677,0.1625,480.849271802158
150,2,2,3,200,5,0.01,0,100,20,20,5,1,1,3,5.84337496757507,0.06,168.96694886183
400,2,2,3,200,5,0.01,0,100,20,20,5,1,1,3,40.3210411071777,0.065,479.317713076636
150,3,2,3,200,5,0.01,0,100,20,20,5,1,1,3,30.8191390037537,0.386666666666667,167.475395624935
400,3,2,3,200,5,0.01,0,100,20,20,5,1,1,3,187.530067205429,0.35,480.521923585814
150,1,1,3,200,5,0.01,0,400,20,20,5,1,1,3,23.0329520702362,0.386666666666667,167.475395624935
400,1,1,3,200,5,0.01,0,400,20,20,5,1,1,3,141.327305078506,0.35,480.521923585814
150,2,1,3,200,5,0.01,0,400,20,20,5,1,1,3,19.1696009635925,0.1,169.055967235891
400,2,1,3,200,5,0.01,0,400,20,20,5,1,1,3,113.372709035873,0.0675,479.370223043387
150,3,1,3,200,5,0.01,0,400,20,20,5,1,1,3,83.4633049964905,0.38,166.860858911765
400,3,1,3,200,5,0.01,0,400,20,20,5,1,1,3,763.827366113663,0.3575,480.026913464813
150,1,2,3,200,5,0.01,0,400,20,20,5,1,1,3,23.4398860931396,0.386666666666667,167.475395624935
400,1,2,3,200,5,0.01,0,400,20,20,5,1,1,3,151.208229064941,0.35,480.521923585814
150,2,2,3,200,5,0.01,0,400,20,20,5,1,1,3,22.9525520801544,0.1,169.055967235891
400,2,2,3,200,5,0.01,0,400,20,20,5,1,1,3,153.703313112259,0.0675,479.370223043387
150,3,2,3,200,5,0.01,0,400,20,20,5,1,1,3,120.094826936722,0.38,166.860858911765
400,3,2,3,200,5,0.01,0,400,20,20,5,1,1,3,771.473120212555,0.3575,480.026913464813
150,1,1,3,200,5,0.01,0,100,20,20,5,1,2,3,5.36271381378174,0.366666666666667,169.257266730854
400,1,1,3,200,5,0.01,0,100,20,20,5,1,2,3,38.5515549182892,0.1625,480.849271802158
150,2,1,3,200,5,0.01,0,100,20,20,5,1,2,3,5.76810002326965,0.06,168.96694886183
400,2,1,3,200,5,0.01,0,100,20,20,5,1,2,3,38.7569401264191,0.065,479.317713076636
150,3,1,3,200,5,0.01,0,100,20,20,5,1,2,3,28.8324501514435,0.386666666666667,167.475395624935
400,3,1,3,200,5,0.01,0,100,20,20,5,1,2,3,188.711716175079,0.35,480.521923585814
150,1,2,3,200,5,0.01,0,100,20,20,5,1,2,3,5.55895686149597,0.366666666666667,169.257266730854
400,1,2,3,200,5,0.01,0,100,20,20,5,1,2,3,39.6316800117493,0.1625,480.849271802158
150,2,2,3,200,5,0.01,0,100,20,20,5,1,2,3,5.85087919235229,0.06,168.96694886183
400,2,2,3,200,5,0.01,0,100,20,20,5,1,2,3,39.9246740341187,0.065,479.317713076636
150,3,2,3,200,5,0.01,0,100,20,20,5,1,2,3,29.6333270072937,0.386666666666667,167.475395624935
400,3,2,3,200,5,0.01,0,100,20,20,5,1,2,3,190.054650068283,0.35,480.521923585814
150,1,1,3,200,5,0.01,0,400,20,20,5,1,2,3,22.5193960666656,0.386666666666667,167.475395624935
400,1,1,3,200,5,0.01,0,400,20,20,5,1,2,3,153.653034925461,0.35,480.521923585814
150,2,1,3,200,5,0.01,0,400,20,20,5,1,2,3,24.1469690799713,0.1,169.055967235891
400,2,1,3,200,5,0.01,0,400,20,20,5,1,2,3,153.486518144608,0.0675,479.370223043387
150,3,1,3,200,5,0.01,0,400,20,20,5,1,2,3,118.563898086548,0.38,166.860858911765
400,3,1,3,200,5,0.01,0,400,20,20,5,1,2,3,769.970580816269,0.3575,480.026913464813
150,1,2,3,200,5,0.01,0,400,20,20,5,1,2,3,23.3374900817871,0.386666666666667,167.475395624935
400,1,2,3,200,5,0.01,0,400,20,20,5,1,2,3,153.249049901962,0.35,480.521923585814
150,2,2,3,200,5,0.01,0,400,20,20,5,1,2,3,23.9809849262238,0.1,169.055967235891
400,2,2,3,200,5,0.01,0,400,20,20,5,1,2,3,153.722820997238,0.0675,479.370223043387
150,3,2,3,200,5,0.01,0,400,20,20,5,1,2,3,120.349252939224,0.38,166.860858911765
400,3,2,3,200,5,0.01,0,400,20,20,5,1,2,3,768.977452993393,0.3575,480.026913464813
150,1,1,3,200,5,0.01,0,100,20,20,5,1,1,4,6.26524615287781,0.366666666666667,169.184180620882
400,1,1,3,200,5,0.01,0,100,20,20,5,1,1,4,38.2901802062988,0.0975,483.951533337279
150,2,1,3,200,5,0.01,0,100,20,20,5,1,1,4,6.04633808135986,0.0266666666666667,170.015360452958
400,2,1,3,200,5,0.01,0,100,20,20,5,1,1,4,37.6286599636078,0.0325,482.111786345827
150,3,1,3,200,5,0.01,0,100,20,20,5,1,1,4,28.9441699981689,0.42,168.823410051174
400,3,1,3,200,5,0.01,0,100,20,20,5,1,1,4,189.745012998581,0.0475,482.538593811706
150,1,2,3,200,5,0.01,0,100,20,20,5,1,1,4,5.84736394882202,0.366666666666667,169.184180620882
400,1,2,3,200,5,0.01,0,100,20,20,5,1,1,4,36.7124311923981,0.0975,483.951533337279
150,2,2,3,200,5,0.01,0,100,20,20,5,1,1,4,5.86699295043945,0.0266666666666667,170.015360452958
400,2,2,3,200,5,0.01,0,100,20,20,5,1,1,4,38.2313079833984,0.0325,482.111786345827
150,3,2,3,200,5,0.01,0,100,20,20,5,1,1,4,29.3785231113434,0.42,168.823410051174
400,3,2,3,200,5,0.01,0,100,20,20,5,1,1,4,187.776126861572,0.0475,482.538593811706
150,1,1,3,200,5,0.01,0,400,20,20,5,1,1,4,23.9315731525421,0.42,168.823410051174
400,1,1,3,200,5,0.01,0,400,20,20,5,1,1,4,152.189517974854,0.1175,483.476072660896
150,2,1,3,200,5,0.01,0,400,20,20,5,1,1,4,23.8702421188354,0.0466666666666667,170.17182151385
400,2,1,3,200,5,0.01,0,400,20,20,5,1,1,4,150.845508098602,0.0325,482.157885481893
150,3,1,3,200,5,0.01,0,400,20,20,5,1,1,4,116.629124164581,0.366666666666667,168.517029456774
400,3,1,3,200,5,0.01,0,400,20,20,5,1,1,4,617.271338939667,0.0475,482.538593811706
150,1,2,3,200,5,0.01,0,400,20,20,5,1,1,4,14.1870651245117,0.42,168.823410051174
400,1,2,3,200,5,0.01,0,400,20,20,5,1,1,4,92.0818920135498,0.1175,483.476072660896
150,2,2,3,200,5,0.01,0,400,20,20,5,1,1,4,13.9766390323639,0.0466666666666667,170.17182151385
400,2,2,3,200,5,0.01,0,400,20,20,5,1,1,4,91.513699054718,0.0325,482.157885481893
150,3,2,3,200,5,0.01,0,400,20,20,5,1,1,4,68.8413491249084,0.366666666666667,168.517029456774
400,3,2,3,200,5,0.01,0,400,20,20,5,1,1,4,423.603517055511,0.0475,482.538593811706
150,1,1,3,200,5,0.01,0,100,20,20,5,1,2,4,3.32710981369019,0.366666666666667,169.184180620882
400,1,1,3,200,5,0.01,0,100,20,20,5,1,2,4,34.0405628681183,0.0975,483.951533337279
150,2,1,3,200,5,0.01,0,100,20,20,5,1,2,4,5.55665111541748,0.0266666666666667,170.015360452958
400,2,1,3,200,5,0.01,0,100,20,20,5,1,2,4,37.5351781845093,0.0325,482.111786345827
150,3,1,3,200,5,0.01,0,100,20,20,5,1,2,4,29.3944699764252,0.42,168.823410051174
400,3,1,3,200,5,0.01,0,100,20,20,5,1,2,4,185.716674804688,0.0475,482.538593811706
150,1,2,3,200,5,0.01,0,100,20,20,5,1,2,4,6.36000800132751,0.366666666666667,169.184180620882
400,1,2,3,200,5,0.01,0,100,20,20,5,1,2,4,37.0485079288483,0.0975,483.951533337279
150,2,2,3,200,5,0.01,0,100,20,20,5,1,2,4,6.04336810112,0.0266666666666667,170.015360452958
400,2,2,3,200,5,0.01,0,100,20,20,5,1,2,4,37.6674270629883,0.0325,482.111786345827
150,3,2,3,200,5,0.01,0,100,20,20,5,1,2,4,29.5003020763397,0.42,168.823410051174
400,3,2,3,200,5,0.01,0,100,20,20,5,1,2,4,186.561316013336,0.0475,482.538593811706
150,1,1,3,200,5,0.01,0,400,20,20,5,1,2,4,24.0710248947144,0.42,168.823410051174
400,1,1,3,200,5,0.01,0,400,20,20,5,1,2,4,152.02433013916,0.1175,483.476072660896
150,2,1,3,200,5,0.01,0,400,20,20,5,1,2,4,23.6294040679932,0.0466666666666667,170.17182151385
400,2,1,3,200,5,0.01,0,400,20,20,5,1,2,4,152.998302936554,0.0325,482.157885481893
150,3,1,3,200,5,0.01,0,400,20,20,5,1,2,4,118.079846858978,0.366666666666667,168.517029456774
400,3,1,3,200,5,0.01,0,400,20,20,5,1,2,4,763.013164043427,0.0475,482.538593811706
150,1,2,3,200,5,0.01,0,400,20,20,5,1,2,4,24.5222980976105,0.42,168.823410051174
400,1,2,3,200,5,0.01,0,400,20,20,5,1,2,4,152.260750055313,0.1175,483.476072660896
150,2,2,3,200,5,0.01,0,400,20,20,5,1,2,4,24.2388451099396,0.0466666666666667,170.17182151385
400,2,2,3,200,5,0.01,0,400,20,20,5,1,2,4,149.818686962128,0.0325,482.157885481893
150,3,2,3,200,5,0.01,0,400,20,20,5,1,2,4,117.151436090469,0.366666666666667,168.517029456774
400,3,2,3,200,5,0.01,0,400,20,20,5,1,2,4,759.42805480957,0.0475,482.538593811706
150,1,1,3,200,5,0.01,0,100,20,20,5,1,1,5,6.12362885475159,0.366666666666667,168.653690570498
400,1,1,3,200,5,0.01,0,100,20,20,5,1,1,5,38.8406848907471,0.28,480.974689798915
150,2,1,3,200,5,0.01,0,100,20,20,5,1,1,5,6.17448782920837,0.02,169.918517707676
400,2,1,3,200,5,0.01,0,100,20,20,5,1,1,5,40.3717331886292,0.05,478.980441334625
150,3,1,3,200,5,0.01,0,100,20,20,5,1,1,5,31.633800983429,0.366666666666667,168.653690570498
400,3,1,3,200,5,0.01,0,100,20,20,5,1,1,5,189.333897829056,0.075,479.98445373427
150,1,2,3,200,5,0.01,0,100,20,20,5,1,1,5,6.45176196098328,0.366666666666667,168.653690570498
400,1,2,3,200,5,0.01,0,100,20,20,5,1,1,5,39.6978349685669,0.28,480.974689798915
150,2,2,3,200,5,0.01,0,100,20,20,5,1,1,5,6.50861215591431,0.02,169.918517707676
400,2,2,3,200,5,0.01,0,100,20,20,5,1,1,5,39.9398040771484,0.05,478.980441334625
150,3,2,3,200,5,0.01,0,100,20,20,5,1,1,5,32.0728480815887,0.366666666666667,168.653690570498
400,3,2,3,200,5,0.01,0,100,20,20,5,1,1,5,189.548356056213,0.075,479.98445373427
150,1,1,3,200,5,0.01,0,400,20,20,5,1,1,5,25.6378390789032,0.366666666666667,168.653690570498
400,1,1,3,200,5,0.01,0,400,20,20,5,1,1,5,150.994632959366,0.075,479.98445373427
150,2,1,3,200,5,0.01,0,400,20,20,5,1,1,5,25.8372988700867,0.0133333333333333,169.834276469989
400,2,1,3,200,5,0.01,0,400,20,20,5,1,1,5,150.245573043823,0.0425,478.745724859962
150,3,1,3,200,5,0.01,0,400,20,20,5,1,1,5,125.310805082321,0.366666666666667,168.653690570498
400,3,1,3,200,5,0.01,0,400,20,20,5,1,1,5,747.820522069931,0.075,479.98445373427
150,1,2,3,200,5,0.01,0,400,20,20,5,1,1,5,25.1767659187317,0.366666666666667,168.653690570498
400,1,2,3,200,5,0.01,0,400,20,20,5,1,1,5,150.800812005997,0.075,479.98445373427
150,2,2,3,200,5,0.01,0,400,20,20,5,1,1,5,25.8065450191498,0.0133333333333333,169.834276469989
400,2,2,3,200,5,0.01,0,400,20,20,5,1,1,5,151.237608909607,0.0425,478.745724859962
150,3,2,3,200,5,0.01,0,400,20,20,5,1,1,5,121.872841835022,0.366666666666667,168.653690570498
400,3,2,3,200,5,0.01,0,400,20,20,5,1,1,5,747.807444095612,0.075,479.98445373427
150,1,1,3,200,5,0.01,0,100,20,20,5,1,2,5,6.27822494506836,0.366666666666667,168.653690570498
400,1,1,3,200,5,0.01,0,100,20,20,5,1,2,5,39.7253460884094,0.28,480.974689798915
150,2,1,3,200,5,0.01,0,100,20,20,5,1,2,5,6.58839392662048,0.02,169.918517707676
400,2,1,3,200,5,0.01,0,100,20,20,5,1,2,5,40.4230070114136,0.05,478.980441334625
150,3,1,3,200,5,0.01,0,100,20,20,5,1,2,5,32.2065439224243,0.366666666666667,168.653690570498
400,3,1,3,200,5,0.01,0,100,20,20,5,1,2,5,184.027667999268,0.075,479.98445373427
150,1,2,3,200,5,0.01,0,100,20,20,5,1,2,5,5.95807385444641,0.366666666666667,168.653690570498
400,1,2,3,200,5,0.01,0,100,20,20,5,1,2,5,37.6135017871857,0.28,480.974689798915
150,2,2,3,200,5,0.01,0,100,20,20,5,1,2,5,6.24183583259583,0.02,169.918517707676
400,2,2,3,200,5,0.01,0,100,20,20,5,1,2,5,35.6949760913849,0.05,478.980441334625
150,3,2,3,200,5,0.01,0,100,20,20,5,1,2,5,30.1729109287262,0.366666666666667,168.653690570498
400,3,2,3,200,5,0.01,0,100,20,20,5,1,2,5,191.301331043243,0.075,479.98445373427
150,1,1,3,200,5,0.01,0,400,20,20,5,1,2,5,25.8691229820251,0.366666666666667,168.653690570498
400,1,1,3,200,5,0.01,0,400,20,20,5,1,2,5,150.718147039413,0.075,479.98445373427
150,2,1,3,200,5,0.01,0,400,20,20,5,1,2,5,25.4405598640442,0.0133333333333333,169.834276469989
400,2,1,3,200,5,0.01,0,400,20,20,5,1,2,5,150.230768918991,0.0425,478.745724859962
150,3,1,3,200,5,0.01,0,400,20,20,5,1,2,5,124.718702077866,0.366666666666667,168.653690570498
400,3,1,3,200,5,0.01,0,400,20,20,5,1,2,5,737.531257867813,0.075,479.98445373427
150,1,2,3,200,5,0.01,0,400,20,20,5,1,2,5,25.1198871135712,0.366666666666667,168.653690570498
400,1,2,3,200,5,0.01,0,400,20,20,5,1,2,5,147.48595905304,0.075,479.98445373427
150,2,2,3,200,5,0.01,0,400,20,20,5,1,2,5,25.7906141281128,0.0133333333333333,169.834276469989
400,2,2,3,200,5,0.01,0,400,20,20,5,1,2,5,148.873610019684,0.0425,478.745724859962
150,3,2,3,200,5,0.01,0,400,20,20,5,1,2,5,124.481262922287,0.366666666666667,168.653690570498
